model: A_denominator
observables: 2
events: 32095
warmup epochs: 5
profiled epochs: 10
hostname: wn040
effective CPUs: 1
CPU affinity: 26,27,28,29,30,31,32,33
CPU model: Intel(R) Xeon(R) Gold 5320 CPU @ 2.20GHz
cgroup cpuset: 0-103
cgroup CPU quota: -1
PyTorch intra-op threads: 1
PyTorch inter-op threads: 1
PyTorch version: 2.11.0
OMP_NUM_THREADS: 1
MKL_NUM_THREADS: 1
OPENBLAS_NUM_THREADS: 1
OMP_DYNAMIC: FALSE
MKL_DYNAMIC: FALSE
training device: cpu

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------------------------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls                          Input Shapes  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------------------------------  
                                      training/backward        29.13%      22.171ms        58.86%      44.798ms       4.480ms      -5.68 MB         -80 B            10                                    []  
                               Optimizer.step#Adam.step        21.74%      16.548ms        23.13%      17.606ms       1.761ms           0 B      -3.12 KB            10                                    []  
                                             aten::add_        15.98%      12.163ms        15.98%      12.163ms     608.173us           0 B           0 B            20                      [[10], [10], []]  
                              training/forward_and_loss         2.89%       2.201ms        12.40%       9.438ms     943.814us       5.68 MB      -1.24 MB            10                                    []  
                                       aten::index_add_         2.79%       2.123ms         3.69%       2.810ms     140.486us           0 B      -2.44 MB            20      [[10], [], [15984], [15984], []]  
                                training/nuisance_theta         2.05%       1.561ms         5.47%       4.160ms     415.969us       4.91 MB           0 B            10                                    []  
                                         training/epoch         1.87%       1.426ms        99.42%      75.664ms       7.566ms         168 B         -72 B            10                                    []  
                                            aten::copy_         1.54%       1.170ms         1.54%       1.170ms      29.244us           0 B           0 B            40                [[15984], [15984], []]  
                               training/clamp_nuisances         1.20%     909.652us         1.33%       1.016ms     101.553us           0 B           0 B            10                                    []  
                                     training/zero_grad         0.83%     631.676us         1.21%     919.729us      91.973us      -1.41 KB           0 B            10                                    []  
                                            aten::log1p         0.77%     586.906us         0.77%     586.906us      58.691us     464.69 KB     464.69 KB            10                              [[5948]]  
                                              aten::mul         0.68%     520.310us         0.68%     520.310us      17.344us       3.66 MB       3.66 MB            30                    [[15984], [15984]]  
                                     aten::index_select         0.62%     475.631us         1.60%       1.220ms      60.983us       2.44 MB           0 B            20                   [[10], [], [15984]]  
                                training/optimizer_step         0.61%     461.241us        23.74%      18.067ms       1.807ms           0 B           0 B            10                                    []  
                                          ProfilerStep*         0.58%     442.233us       100.00%      76.107ms       7.611ms         168 B           0 B            10                                    []  
                                               aten::ge         0.49%     376.178us         0.49%     376.178us      37.618us     156.09 KB     156.09 KB            10                         [[15984], []]  
                                              aten::add         0.44%     335.643us         0.67%     506.399us       6.330us         640 B         480 B            80                          [[], [], []]  
                                            aten::log1p         0.43%     324.715us         0.43%     324.715us      32.471us     784.06 KB     784.06 KB            10                             [[10036]]  
                                            aten::where         0.40%     302.972us         0.41%     309.432us      30.943us       1.22 MB       1.22 MB            10                [[15984], [15984], []]  
                     Optimizer.zero_grad#Adam.zero_grad         0.38%     288.053us         0.38%     288.053us      28.805us      -1.41 KB      -1.41 KB            10                                    []  
                                     aten::index_select         0.37%     285.004us         0.71%     542.582us      27.129us      15.62 KB           0 B            20                     [[10], [], [100]]  
                                            aten::clamp         0.37%     279.674us         0.37%     281.756us      28.176us       1.22 MB       1.22 MB            10                     [[15984], [], []]  
                                            aten::empty         0.36%     276.411us         0.36%     276.411us       1.152us       7.35 MB       7.35 MB           240              [[], [], [], [], [], []]  
                                         aten::_to_copy         0.36%     271.792us         0.73%     552.221us       6.903us         560 B           0 B            80          [[], [], [], [], [], [], []]  
                                              aten::neg         0.33%     253.775us         0.33%     253.775us       3.172us         640 B         640 B            80                                  [[]]  
                                              aten::neg         0.33%     253.585us         0.33%     253.585us      12.679us       1.53 MB       1.53 MB            20                             [[10036]]  
                                            aten::zero_         0.33%     249.925us         0.33%     249.925us      12.496us           0 B           0 B            20                             [[15984]]  
    autograd::engine::evaluate_function: Log1PBackward0         0.33%     249.393us         2.07%       1.574ms      39.341us    -807.66 KB      -2.02 MB            40                                    []  
                                              aten::dot         0.33%     249.104us         0.40%     307.558us       7.689us         320 B           0 B            40                        [[100], [100]]  
                                              aten::add         0.32%     240.740us         0.32%     240.740us      24.074us       1.22 MB       1.22 MB            10                [[15984], [15984], []]  
autograd::engine::evaluate_function: IndexSelectBack...         0.30%     225.146us        20.90%      15.906ms     397.659us      -2.45 MB      -2.46 MB            40                                    []  
                                              aten::sum         0.29%     218.609us         0.31%     235.266us      23.527us          80 B          80 B            10                          [[5948], []]  
                                              aten::add         0.28%     213.227us         0.35%     265.422us      26.542us     784.06 KB     783.98 KB            10                     [[10036], [], []]  
                                              aten::mul         0.28%     212.284us         0.28%     212.284us       5.307us         320 B         320 B            40                              [[], []]  
      autograd::engine::evaluate_function: AddBackward0         0.28%     209.836us         0.36%     277.178us       3.465us           0 B           0 B            80                                    []  
                                            aten::slice         0.27%     205.264us         0.31%     236.088us       5.902us           0 B           0 B            40             [[15984], [], [], [], []]  
                                              aten::div         0.25%     187.755us         0.25%     187.755us      18.775us     784.06 KB     784.06 KB            10                    [[10036], [10036]]  
                           training/signal_region_shift         0.24%     179.465us         0.24%     179.465us      17.946us           0 B           0 B            10                                    []  
                                           aten::select         0.23%     178.633us         0.28%     215.113us      10.756us           0 B           0 B            20                    [[100, 2], [], []]  
      autograd::engine::evaluate_function: MulBackward0         0.23%     173.736us         1.16%     881.634us      22.041us      -1.23 MB      -3.68 MB            40                                    []  
                                               aten::le         0.23%     173.257us         0.23%     173.257us      17.326us     156.09 KB     156.09 KB            10                         [[15984], []]  
                                              aten::add         0.23%     171.301us         0.43%     326.121us      16.306us      15.62 KB      15.47 KB            20                       [[100], [], []]  
                                            aten::copy_         0.21%     161.337us         0.21%     161.337us       2.017us           0 B           0 B            80                          [[], [], []]  
                                    aten::empty_strided         0.19%     144.135us         0.19%     144.135us       1.601us         640 B         640 B            90              [[], [], [], [], [], []]  
                                           aten::expand         0.18%     140.124us         0.23%     171.617us       5.721us           0 B           0 B            30                          [[], [], []]  
                                         ClampBackward1         0.18%     139.020us         1.45%       1.107ms     110.661us       1.22 MB    -312.27 KB            10                             [[15984]]  
                                              aten::add         0.18%     138.463us         0.26%     194.666us      19.467us     464.69 KB     464.61 KB            10                      [[5948], [], []]  
      autograd::engine::evaluate_function: NegBackward0         0.18%     135.405us         0.55%     419.834us       6.997us         320 B    -791.88 KB            60                                    []  
                                             aten::add_         0.17%     127.710us         0.45%     343.335us      17.167us           0 B         -80 B            20                          [[], [], []]  
                                              aten::sum         0.17%     127.367us         0.18%     137.218us      13.722us          80 B          80 B            10                         [[15984], []]  
      autograd::engine::evaluate_function: DotBackward0         0.16%     120.714us         0.41%     315.582us       7.890us      15.39 KB     -15.86 KB            40                                    []  
                                             aten::add_         0.16%     120.627us         0.16%     120.627us      12.063us           0 B           0 B            10                [[15984], [15984], []]  
                                            aten::lerp_         0.16%     119.337us         0.16%     119.337us       5.967us           0 B           0 B            20                      [[10], [10], []]  
                                            aten::clone         0.15%     114.233us         0.41%     312.222us       7.806us      31.25 KB           0 B            40                           [[100], []]  
                                              aten::mul         0.15%     112.679us         0.15%     112.679us       3.756us      23.44 KB      23.44 KB            30                        [[100], [100]]  
                                         aten::addcmul_         0.14%     110.073us         0.14%     110.073us       5.504us           0 B           0 B            20                [[10], [10], [10], []]  
                                            aten::copy_         0.14%     106.710us         0.14%     106.710us       2.668us           0 B           0 B            40                    [[100], [100], []]  
    autograd::engine::evaluate_function: SliceBackward0         0.13%     101.583us         1.56%       1.185ms      59.275us         -80 B      -3.66 MB            20                                    []  
                                           aten::clamp_         0.13%     100.001us         0.14%     105.881us       5.294us           0 B           0 B            20                        [[10], [], []]  
                                              aten::mul         0.13%      97.459us         0.13%      97.459us       2.436us      31.25 KB      31.25 KB            40                           [[], [100]]  
                                              aten::sum         0.13%      97.452us         0.14%     104.428us      10.443us          80 B          80 B            10                         [[10036], []]  
                                               aten::to         0.13%      97.378us         0.85%     649.599us       8.120us         560 B           0 B            80                  [[], [], [], [], []]  
    autograd::engine::evaluate_function: ClampBackward1         0.13%      96.173us         1.96%       1.495ms      74.753us      -1.23 MB      -2.45 MB            20                                    []  
                                         Log1PBackward0         0.13%      95.520us         0.64%     489.649us      24.482us      15.62 KB     -15.62 KB            20                               [[100]]  
                                         aten::addcdiv_         0.12%      91.159us         0.12%      91.159us       4.558us           0 B           0 B            20                [[10], [10], [10], []]  
                                         ClampBackward1         0.12%      90.757us         0.38%     292.281us      29.228us       7.81 KB      -2.03 KB            10                               [[100]]  
                                              aten::div         0.12%      90.524us         0.12%      90.524us       4.526us       1.56 KB       1.56 KB            20                            [[10], []]  
                            aten::index_select_backward         0.12%      90.198us         3.97%       3.025ms     151.239us       1.56 KB           0 B            20            [[15984], [], [], [15984]]  
                                   aten::slice_backward         0.12%      89.449us         0.57%     430.802us      43.080us       1.22 MB           0 B            10         [[10036], [], [], [], [], []]  
                                             aten::sqrt         0.12%      89.290us         0.12%      89.290us       4.464us       1.56 KB       1.56 KB            20                                [[10]]  
                                            aten::clone         0.12%      89.279us         1.78%       1.357ms      33.932us       4.88 MB           0 B            40                         [[15984], []]  
                                            aten::clamp         0.11%      82.958us         0.11%      85.876us       8.588us       7.81 KB       7.81 KB            10                       [[100], [], []]  
                                             aten::mul_         0.11%      82.773us         0.11%      82.773us       4.139us           0 B           0 B            20                            [[10], []]  
                                            aten::zeros         0.11%      80.740us         0.48%     363.103us      18.155us       2.44 MB           0 B            20                  [[], [], [], [], []]  
                                              aten::div         0.10%      78.894us         0.10%      78.894us       7.889us     464.69 KB     464.69 KB            10                      [[5948], [5948]]  
                                       aten::contiguous         0.10%      77.754us         0.51%     389.976us       9.749us      31.25 KB           0 B            40                           [[100], []]  
                                            aten::log1p         0.10%      75.305us         0.10%      75.305us       3.765us      15.62 KB      15.62 KB            20                               [[100]]  
                                           SumBackward0         0.10%      75.288us         0.32%     246.905us       8.230us           0 B           0 B            30                                  [[]]  
                                   IndexSelectBackward0         0.10%      72.485us         4.07%       3.097ms     154.863us       1.56 KB           0 B            20                             [[15984]]  
                                           DotBackward0         0.09%      71.248us         0.22%     168.707us       4.218us      31.25 KB           0 B            40                                  [[]]  
                                            aten::copy_         0.09%      68.773us         0.09%      68.773us       6.877us           0 B           0 B            10                [[10036], [10036], []]  
                                              aten::div         0.09%      68.008us         0.09%      68.008us       3.400us      15.62 KB      15.62 KB            20                        [[100], [100]]  
                                           AddBackward0         0.09%      67.342us         0.09%      67.342us       0.842us           0 B           0 B            80                                  [[]]  
      autograd::engine::evaluate_function: SumBackward0         0.09%      66.389us         0.41%     313.294us      10.443us           0 B           0 B            30                                    []  
                                        aten::new_zeros         0.09%      65.140us         0.16%     124.863us       6.243us       1.56 KB           0 B            20         [[15984], [], [], [], [], []]  
                                           aten::select         0.09%      64.979us         0.10%      79.890us       3.994us           0 B           0 B            20                  [[15984, 2], [], []]  
                                             aten::add_         0.08%      62.385us         0.08%      62.385us       2.080us           0 B           0 B            30                    [[100], [100], []]  
                        torch::autograd::AccumulateGrad         0.08%      60.534us         0.17%     129.200us       6.460us           0 B           0 B            20                                [[10]]  
                                             aten::add_         0.08%      59.806us         0.08%      59.806us       2.990us           0 B           0 B            20                        [[10], [], []]  
                                       aten::index_add_         0.08%      59.366us         0.30%     225.619us      11.281us           0 B     -15.62 KB            20          [[10], [], [100], [100], []]  
                                       aten::contiguous         0.08%      57.218us         1.86%       1.414ms      35.362us       4.88 MB           0 B            40                         [[15984], []]  
                                       aten::empty_like         0.07%      56.732us         0.12%      91.279us       2.282us      31.25 KB           0 B            40           [[100], [], [], [], [], []]  
                                            aten::where         0.07%      54.683us         0.08%      59.929us       5.993us       7.81 KB       7.81 KB            10                    [[100], [100], []]  
                                           NegBackward0         0.07%      53.969us         0.19%     145.994us       3.650us         320 B           0 B            40                                  [[]]  
                                           MulBackward0         0.07%      52.970us         0.22%     167.908us       8.395us         160 B           0 B            20                                  [[]]  
                                         SliceBackward0         0.07%      51.586us         0.63%     482.388us      48.239us       1.22 MB           0 B            10                             [[10036]]  
                                               aten::ge         0.07%      51.496us         0.07%      51.496us       5.150us        1000 B        1000 B            10                           [[100], []]  
                                       aten::as_strided         0.07%      51.111us         0.07%      51.111us       0.852us           0 B           0 B            60                      [[], [], [], []]  
                                       aten::empty_like         0.07%      50.915us         0.13%      98.234us       2.456us       4.88 MB           0 B            40         [[15984], [], [], [], [], []]  
                            aten::index_select_backward         0.07%      50.216us         0.49%     373.238us      18.662us       1.56 KB           0 B            20                [[100], [], [], [100]]  
                                              aten::neg         0.06%      48.934us         0.06%      48.934us       2.447us      15.62 KB      15.62 KB            20                               [[100]]  
                                   IndexSelectBackward0         0.06%      47.250us         0.55%     420.488us      21.024us       1.56 KB           0 B            20                               [[100]]  
autograd::engine::evaluate_function: torch::autograd...         0.06%      46.870us         0.23%     176.070us       8.803us           0 B           0 B            20                                    []  
                                                 detach         0.06%      46.727us         0.06%      46.727us       2.336us           0 B           0 B            20                                [[10]]  
                                      aten::logical_and         0.06%      46.332us         0.06%      46.332us       4.633us           0 B           0 B            10           [[15984], [15984], [15984]]  
                                             aten::item         0.06%      46.254us         0.09%      71.574us       3.579us           0 B           0 B            20                                  [[]]  
                                        aten::new_zeros         0.06%      44.299us         0.13%      97.403us       4.870us       1.56 KB           0 B            20           [[100], [], [], [], [], []]  
                                    aten::scalar_tensor         0.06%      44.168us         0.06%      44.168us       2.208us         160 B         160 B            20                  [[], [], [], [], []]  
                                           MulBackward0         0.05%      41.469us         0.60%     454.923us      45.492us       2.44 MB           0 B            10                             [[15984]]  
                                   aten::slice_backward         0.05%      40.280us         0.29%     221.078us      22.108us       1.22 MB           0 B            10          [[5948], [], [], [], [], []]  
                                           MulBackward0         0.05%      39.648us         0.11%      85.067us       8.507us      15.62 KB           0 B            10                               [[100]]  
                                     aten::logical_and_         0.05%      37.524us         0.11%      83.856us       8.386us           0 B           0 B            10                    [[15984], [15984]]  
                                       aten::as_strided         0.05%      36.480us         0.05%      36.480us       1.824us           0 B           0 B            20                [[100, 2], [], [], []]  
                                         Log1PBackward0         0.05%      36.116us         0.41%     309.676us      30.968us     464.69 KB    -464.69 KB            10                              [[5948]]  
                                         Log1PBackward0         0.05%      35.525us         0.64%     488.702us      48.870us     784.06 KB    -784.06 KB            10                             [[10036]]  
                                       aten::as_strided         0.04%      30.824us         0.04%      30.824us       0.771us           0 B           0 B            40                 [[15984], [], [], []]  
                                        aten::new_empty         0.04%      30.521us         0.07%      54.700us       2.735us       1.56 KB           0 B            20         [[15984], [], [], [], [], []]  
                                        aten::ones_like         0.04%      30.092us         0.11%      82.884us       8.288us          80 B           0 B            10              [[], [], [], [], [], []]  
                                               aten::le         0.04%      30.091us         0.04%      30.091us       3.009us        1000 B        1000 B            10                           [[100], []]  
                                            aten::copy_         0.04%      29.003us         0.04%      29.003us       2.900us           0 B           0 B            10                  [[5948], [5948], []]  
                              aten::_local_scalar_dense         0.03%      25.320us         0.03%      25.320us       1.266us           0 B           0 B            20                                  [[]]  
                                       aten::empty_like         0.03%      23.982us         0.06%      49.025us       4.903us          80 B           0 B            10              [[], [], [], [], [], []]  
                                      aten::logical_and         0.03%      22.307us         0.03%      22.307us       2.231us           0 B           0 B            10                 [[100], [100], [100]]  
                                           aten::detach         0.03%      21.939us         0.09%      68.666us       3.433us           0 B           0 B            20                                [[10]]  
                                        aten::new_empty         0.03%      21.319us         0.06%      47.472us       2.374us       1.56 KB           0 B            20           [[100], [], [], [], [], []]  
                                         SliceBackward0         0.03%      19.083us         0.32%     240.161us      24.016us       1.22 MB           0 B            10                              [[5948]]  
                                     aten::logical_and_         0.02%      18.404us         0.05%      40.711us       4.071us           0 B           0 B            10                        [[100], [100]]  
                                       aten::as_strided         0.02%      14.911us         0.02%      14.911us       0.746us           0 B           0 B            20              [[15984, 2], [], [], []]  
                                            aten::fill_         0.02%      13.866us         0.02%      13.866us       0.462us           0 B           0 B            30                             [[1], []]  
                                           NegBackward0         0.02%      12.266us         0.04%      33.454us       3.345us       7.81 KB           0 B            10                               [[100]]  
                                            aten::fill_         0.02%      11.795us         0.02%      11.795us       0.236us           0 B           0 B            50                              [[], []]  
                                            aten::zero_         0.01%      10.655us         0.01%      10.655us       0.266us           0 B           0 B            40                                [[10]]  
                                           NegBackward0         0.01%      10.140us         0.14%     104.981us      10.498us     784.06 KB           0 B            10                             [[10036]]  
                                               aten::to         0.01%       5.880us         0.01%       5.880us       0.294us           0 B           0 B            20                [[10], [], [], [], []]  
                                               aten::to         0.00%       2.918us         0.00%       2.918us       0.292us           0 B           0 B            10               [[100], [], [], [], []]  
                                               aten::to         0.00%       2.082us         0.00%       2.082us       0.208us           0 B           0 B            10             [[15984], [], [], [], []]  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------------------------------  
Self CPU time total: 76.107ms
