model: A_numerator
observables: 2
events: 31965
warmup epochs: 5
profiled epochs: 10
hostname: wn180
effective CPUs: 7
CPU affinity: 0,1,2,3,8,9,10,11
CPU model: Intel(R) Xeon(R) Gold 6140 CPU @ 2.30GHz
cgroup cpuset: 0-71
cgroup CPU quota: -1
PyTorch intra-op threads: 7
PyTorch inter-op threads: 1
PyTorch version: 2.11.0
OMP_NUM_THREADS: 7
MKL_NUM_THREADS: 7
OPENBLAS_NUM_THREADS: 7
OMP_DYNAMIC: FALSE
MKL_DYNAMIC: FALSE
training device: cpu

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  -------------------------------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg       CPU Mem  Self CPU Mem    # of Calls                           Input Shapes  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  -------------------------------------  
                                            aten::log1p        16.54%     239.924ms        16.54%     239.924ms      11.996ms     935.62 KB     935.62 KB            20                               [[5988]]  
                                            aten::log1p        16.29%     236.361ms        16.29%     236.361ms      11.818ms       1.52 MB       1.52 MB            20                               [[9975]]  
                                              aten::sum        13.33%     193.373ms        13.33%     193.399ms      19.340ms         320 B         320 B            10               [[15963, 4], [], [], []]  
                                              aten::dot        12.97%     188.156ms        12.97%     188.180ms      18.818ms          80 B           0 B            10                     [[15963], [15963]]  
                                 aten::sigmoid_backward        12.53%     181.854ms        12.53%     181.854ms      18.185ms       4.87 MB       4.87 MB            10               [[15963, 4], [15963, 4]]  
                                            aten::copy_        10.58%     153.518ms        10.58%     153.518ms      15.352ms           0 B           0 B            10           [[15963, 4], [15963, 4], []]  
                                          aten::sigmoid         9.60%     139.220ms         9.60%     139.220ms      13.922ms       4.87 MB       4.87 MB            10                           [[15963, 4]]  
                                             aten::tanh         2.71%      39.330ms         2.71%      39.330ms       3.933ms       1.22 MB       1.22 MB            10                           [[15963, 1]]  
                                                aten::t         0.91%      13.143ms         0.91%      13.269ms     663.438us           0 B           0 B            20                               [[4, 2]]  
                               Optimizer.step#Adam.step         0.47%       6.798ms         0.63%       9.099ms     909.855us           0 B      -5.78 KB            10                                     []  
                                      training/backward         0.46%       6.683ms        27.73%     402.357ms      40.236ms     -13.74 MB         -80 B            10                                     []  
                              training/forward_and_loss         0.33%       4.793ms        71.09%        1.031s     103.135ms      13.74 MB      -2.45 MB            10                                     []  
                                          ProfilerStep*         0.21%       3.103ms       100.00%        1.451s     145.084ms         304 B           0 B            10                                     []  
                           training/signal_region_shift         0.19%       2.734ms        24.25%     351.786ms      35.179ms       7.31 MB      -6.09 MB            10                                     []  
                                               aten::mm         0.17%       2.539ms         0.18%       2.546ms     254.584us       4.87 MB       4.87 MB            10                   [[15963, 1], [1, 4]]  
                                training/nuisance_theta         0.17%       2.418ms         0.40%       5.830ms     582.998us       4.90 MB           0 B            10                                     []  
                                         training/epoch         0.13%       1.946ms        99.79%        1.448s     144.774ms         304 B         -72 B            10                                     []  
                                            aten::addmm         0.09%       1.272ms        10.67%     154.833ms      15.483ms       4.87 MB       4.87 MB            10      [[4], [15963, 2], [2, 4], [], []]  
                                            aten::addmm         0.08%       1.176ms         0.10%       1.445ms     144.472us       1.22 MB       1.22 MB            10      [[1], [15963, 4], [4, 1], [], []]  
                                       aten::index_add_         0.08%       1.170ms         0.12%       1.796ms      89.794us           0 B      -2.44 MB            20       [[10], [], [15963], [15963], []]  
                               training/clamp_nuisances         0.07%       1.059ms         0.08%       1.184ms     118.381us           0 B           0 B            10                                     []  
                                               aten::mm         0.07%       1.030ms         0.07%       1.034ms     103.419us         320 B         320 B            10               [[1, 15963], [15963, 4]]  
                                            aten::copy_         0.07%       1.022ms         0.07%       1.022ms      25.545us           0 B           0 B            40                 [[15963], [15963], []]  
                                               aten::mm         0.07%     957.920us         0.07%     961.697us      96.170us         640 B         640 B            10               [[4, 15963], [15963, 2]]  
                                     training/zero_grad         0.06%     800.241us         0.09%       1.240ms     123.982us      -2.60 KB           0 B            10                                     []  
                                     aten::index_select         0.05%     794.884us         0.11%       1.565ms      78.266us       2.44 MB           0 B            20                    [[10], [], [15963]]  
                                              aten::add         0.05%     720.798us         0.07%     981.044us       8.175us         960 B         800 B           120                           [[], [], []]  
                                              aten::sum         0.05%     673.408us         0.05%     708.790us      35.439us         160 B         160 B            20                           [[5988], []]  
                                              aten::mul         0.05%     672.312us         0.05%     672.312us      22.410us       3.65 MB       3.65 MB            30                     [[15963], [15963]]  
                                         aten::_to_copy         0.04%     584.817us         0.08%       1.142ms       8.159us         880 B           0 B           140           [[], [], [], [], [], [], []]  
                                              aten::neg         0.04%     572.117us         0.04%     572.117us       4.768us         960 B         960 B           120                                   [[]]  
                                training/optimizer_step         0.04%     566.164us         0.67%       9.665ms     966.472us           0 B           0 B            10                                     []  
                                              aten::neg         0.04%     536.183us         0.04%     536.183us      13.405us       3.04 MB       3.04 MB            40                               [[9975]]  
                                            aten::slice         0.04%     525.357us         0.04%     608.362us       7.605us           0 B           0 B            80              [[15963], [], [], [], []]  
                                             aten::add_         0.04%     515.916us         0.04%     515.916us       8.599us           0 B           0 B            60                 [[15963], [15963], []]  
                                              aten::sum         0.03%     504.816us         0.04%     533.490us      26.674us         160 B         160 B            20                           [[9975], []]  
                                              aten::mul         0.03%     489.208us         0.03%     489.208us      24.460us       2.44 MB       2.44 MB            20                       [[15963, 1], []]  
                                            aten::where         0.03%     483.265us         0.03%     492.764us      49.276us       1.22 MB       1.22 MB            10                 [[15963], [15963], []]  
                                              aten::add         0.03%     446.304us         0.05%     666.593us      33.330us       1.52 MB       1.52 MB            20                       [[9975], [], []]  
                     Optimizer.zero_grad#Adam.zero_grad         0.03%     439.579us         0.03%     439.579us      43.958us      -2.60 KB      -2.60 KB            10                                     []  
                                            aten::empty         0.03%     425.916us         0.03%     425.916us       1.577us       9.78 MB       9.78 MB           270               [[], [], [], [], [], []]  
                                            aten::zero_         0.03%     422.338us         0.03%     422.338us      10.558us           0 B           0 B            40                              [[15963]]  
                                              aten::sum         0.03%     399.462us         0.03%     425.187us      21.259us         160 B         160 B            20                          [[15963], []]  
                                     aten::index_select         0.03%     396.849us         0.06%     907.574us      45.379us      15.62 KB           0 B            20                      [[10], [], [100]]  
    autograd::engine::evaluate_function: AddmmBackward0         0.03%     390.859us        13.72%     199.110ms       9.955ms      -1.22 MB      -6.09 MB            20                                     []  
      autograd::engine::evaluate_function: AddBackward0         0.03%     389.270us         0.03%     480.602us       4.005us           0 B           0 B           120                                     []  
    autograd::engine::evaluate_function: Log1PBackward0         0.03%     367.152us         0.18%       2.577ms      42.956us    -335.23 KB      -2.78 MB            60                                     []  
                                              aten::mul         0.02%     355.772us         0.02%     355.772us      17.789us       2.44 MB       2.44 MB            20                          [[], [15963]]  
                                             aten::add_         0.02%     327.801us         0.06%     870.198us      14.503us           0 B        -240 B            60                           [[], [], []]  
                                              aten::div         0.02%     318.519us         0.02%     318.519us      15.926us       1.52 MB       1.52 MB            20                       [[9975], [9975]]  
                                               aten::ge         0.02%     313.172us         0.02%     313.172us      31.317us     155.89 KB     155.89 KB            10                          [[15963], []]  
                                            aten::copy_         0.02%     309.437us         0.02%     309.437us       2.210us           0 B           0 B           140                           [[], [], []]  
                                            aten::clone         0.02%     299.742us         0.04%     556.065us      13.902us      31.25 KB           0 B            40                            [[100], []]  
                                              aten::dot         0.02%     292.799us         0.03%     382.570us       9.564us         320 B           0 B            40                         [[100], [100]]  
                                    aten::empty_strided         0.02%     292.353us         0.02%     292.353us       1.949us         960 B         960 B           150               [[], [], [], [], [], []]  
                                           aten::linear         0.02%     275.938us        11.60%     168.328ms      16.833ms       4.87 MB           0 B            10              [[15963, 2], [4, 2], [4]]  
                                              aten::add         0.02%     274.175us         0.03%     421.985us      21.099us     935.62 KB     935.47 KB            20                       [[5988], [], []]  
autograd::engine::evaluate_function: IndexSelectBack...         0.02%     265.270us         0.20%       2.934ms      73.356us      -2.45 MB      -2.45 MB            40                                     []  
      autograd::engine::evaluate_function: DotBackward0         0.02%     243.722us         0.06%     936.660us      18.733us      15.39 KB      -2.45 MB            50                                     []  
                                           aten::expand         0.02%     243.082us         0.02%     305.298us       5.088us           0 B           0 B            60                           [[], [], []]  
                                            aten::clamp         0.02%     236.350us         0.02%     240.812us      24.081us       1.22 MB       1.22 MB            10                      [[15963], [], []]  
      autograd::engine::evaluate_function: NegBackward0         0.02%     234.182us         0.05%     790.858us       8.787us         480 B      -1.53 MB            90                                     []  
      autograd::engine::evaluate_function: MulBackward0         0.02%     232.862us         0.08%       1.187ms      23.736us      -1.23 MB      -4.89 MB            50                                     []  
                                            aten::copy_         0.02%     224.160us         0.02%     224.160us      22.416us           0 B           0 B            10           [[15963, 1], [15963, 1], []]  
                                    aten::tanh_backward         0.01%     214.486us         0.01%     214.486us      21.449us       1.22 MB       1.22 MB            10               [[15963, 1], [15963, 1]]  
                                               aten::to         0.01%     199.146us         0.09%       1.341ms       9.582us         880 B           0 B           140                   [[], [], [], [], []]  
                                               aten::le         0.01%     198.935us         0.01%     198.935us      19.894us     155.89 KB     155.89 KB            10                          [[15963], []]  
                                              aten::mul         0.01%     198.094us         0.01%     198.094us       4.952us         320 B         320 B            40                               [[], []]  
    autograd::engine::evaluate_function: SliceBackward0         0.01%     186.702us         0.13%       1.911ms      47.778us      -1.22 MB      -6.09 MB            40                                     []  
                                            aten::copy_         0.01%     183.323us         0.01%     183.323us       9.166us           0 B           0 B            20                   [[9975], [9975], []]  
      autograd::engine::evaluate_function: SumBackward0         0.01%     174.864us         0.05%     739.229us      12.320us         -80 B         -80 B            60                                     []  
                                              aten::div         0.01%     165.689us         0.01%     165.689us       8.284us     935.62 KB     935.62 KB            20                       [[5988], [5988]]  
                                         ClampBackward1         0.01%     153.804us         0.09%       1.273ms     127.301us       1.22 MB    -311.86 KB            10                              [[15963]]  
                                              aten::add         0.01%     146.972us         0.02%     317.701us      15.885us      15.62 KB      15.47 KB            20                        [[100], [], []]  
                                            aten::zeros         0.01%     145.534us         0.04%     641.215us      16.030us       4.87 MB           0 B            40                   [[], [], [], [], []]  
autograd::engine::evaluate_function: torch::autograd...         0.01%     143.632us         0.03%     445.017us       7.417us           0 B           0 B            60                                     []  
                                            aten::clamp         0.01%     143.540us         0.01%     150.450us      15.045us       7.81 KB       7.81 KB            10                        [[100], [], []]  
                                            aten::clone         0.01%     142.142us         0.09%       1.308ms      32.705us       4.87 MB           0 B            40                          [[15963], []]  
                                   aten::slice_backward         0.01%     138.862us         0.05%     755.003us      37.750us       2.44 MB           0 B            20           [[9975], [], [], [], [], []]  
                                           aten::select         0.01%     135.986us         0.01%     166.186us       8.309us           0 B           0 B            20                     [[100, 2], [], []]  
                                              aten::mul         0.01%     134.317us         0.01%     134.317us       4.477us      23.44 KB      23.44 KB            30                         [[100], [100]]  
                                              aten::sum         0.01%     131.107us         0.01%     137.565us      13.757us          80 B          80 B            10               [[15963, 1], [], [], []]  
                                            aten::copy_         0.01%     130.898us         0.01%     130.898us       3.272us           0 B           0 B            40                     [[100], [100], []]  
                                           aten::select         0.01%     123.227us         0.01%     149.633us       7.482us           0 B           0 B            20                   [[15963, 2], [], []]  
                                       aten::as_strided         0.01%     121.290us         0.01%     121.290us       1.011us           0 B           0 B           120                       [[], [], [], []]  
                                           DotBackward0         0.01%     121.288us         0.04%     584.327us      11.687us       2.47 MB           0 B            50                                   [[]]  
                                           SumBackward0         0.01%     121.268us         0.03%     426.566us       7.109us           0 B           0 B            60                                   [[]]  
    autograd::engine::evaluate_function: ClampBackward1         0.01%     119.620us         0.12%       1.763ms      88.133us      -1.23 MB      -2.45 MB            20                                     []  
                                           aten::clamp_         0.01%     119.301us         0.01%     125.247us       6.262us           0 B           0 B            20                         [[10], [], []]  
                                         AddmmBackward0         0.01%     117.796us         0.27%       3.896ms     389.649us       4.87 MB           0 B            10                           [[15963, 1]]  
                                          aten::squeeze         0.01%     113.888us         0.01%     139.216us      13.922us           0 B           0 B            10                       [[15963, 1], []]  
                                              aten::mul         0.01%     107.267us         0.01%     107.267us       2.682us      31.25 KB      31.25 KB            40                            [[], [100]]  
                                                aten::t         0.01%     107.017us         0.02%     237.524us      11.876us           0 B           0 B            20                               [[1, 4]]  
                                   aten::slice_backward         0.01%      99.446us         0.04%     530.828us      26.541us       2.44 MB           0 B            20           [[5988], [], [], [], [], []]  
                            aten::index_select_backward         0.01%      99.404us         0.14%       2.043ms     102.165us       1.56 KB           0 B            20             [[15963], [], [], [15963]]  
                                        aten::transpose         0.01%      98.898us         0.01%     130.507us       6.525us           0 B           0 B            20                       [[1, 4], [], []]  
                                            aten::log1p         0.01%      98.022us         0.01%      98.022us       4.901us      15.62 KB      15.62 KB            20                                [[100]]  
                                            aten::lerp_         0.01%      97.827us         0.01%      97.827us       4.891us           0 B           0 B            20                       [[10], [10], []]  
                                       aten::as_strided         0.01%      97.452us         0.01%      97.452us       1.083us           0 B           0 B            90                  [[15963], [], [], []]  
                                             aten::item         0.01%      95.599us         0.01%     140.075us       2.335us           0 B           0 B            60                                   [[]]  
                                       aten::index_add_         0.01%      94.764us         0.02%     253.580us      12.679us           0 B     -15.62 KB            20           [[10], [], [100], [100], []]  
                                         Log1PBackward0         0.01%      93.302us         0.07%       1.078ms      53.921us       1.52 MB      -1.52 MB            20                               [[9975]]  
                                        aten::transpose         0.01%      92.288us         0.01%     125.905us       6.295us           0 B           0 B            20                       [[4, 2], [], []]  
                                         ClampBackward1         0.01%      91.690us         0.03%     370.031us      37.003us       7.81 KB      -2.03 KB            10                                [[100]]  
                                           AddBackward0         0.01%      91.332us         0.01%      91.332us       0.761us           0 B           0 B           120                                   [[]]  
                                           NegBackward0         0.01%      90.391us         0.02%     290.006us       4.833us         480 B           0 B            60                                   [[]]  
                                         AddmmBackward0         0.01%      88.805us         0.08%       1.210ms     121.004us         640 B           0 B            10                           [[15963, 4]]  
autograd::engine::evaluate_function: SigmoidBackward...         0.01%      87.078us        12.54%     182.005ms      18.200ms      -4.87 MB      -9.74 MB            10                                     []  
                                   IndexSelectBackward0         0.01%      86.325us         0.15%       2.130ms     106.481us       1.56 KB           0 B            20                              [[15963]]  
                                         aten::addcmul_         0.01%      85.378us         0.01%      85.378us       4.269us           0 B           0 B            20                 [[10], [10], [10], []]  
                                            aten::where         0.01%      84.838us         0.01%      95.454us       9.545us       7.81 KB       7.81 KB            10                     [[100], [100], []]  
                                              aten::div         0.01%      84.202us         0.01%      84.202us       4.210us       1.56 KB       1.56 KB            20                             [[10], []]  
                                         Log1PBackward0         0.01%      80.129us         0.05%     667.803us      33.390us     935.62 KB    -935.62 KB            20                               [[5988]]  
                                       aten::empty_like         0.01%      78.992us         0.01%     125.425us       3.136us      31.25 KB           0 B            40            [[100], [], [], [], [], []]  
                                             aten::sqrt         0.01%      78.249us         0.01%      78.249us       3.912us       1.56 KB       1.56 KB            20                                 [[10]]  
                                       aten::empty_like         0.01%      77.395us         0.01%     144.284us       3.607us       4.87 MB           0 B            40          [[15963], [], [], [], [], []]  
                                            aten::copy_         0.01%      77.088us         0.01%      77.088us       3.854us           0 B           0 B            20                   [[5988], [5988], []]  
                                             aten::mul_         0.01%      76.505us         0.01%      76.505us       3.825us           0 B           0 B            20                             [[10], []]  
                                        aten::new_zeros         0.01%      75.193us         0.01%     148.017us       7.401us       1.56 KB           0 B            20          [[15963], [], [], [], [], []]  
                                         aten::addcdiv_         0.00%      72.298us         0.00%      72.298us       3.615us           0 B           0 B            20                 [[10], [10], [10], []]  
                                         Log1PBackward0         0.00%      71.626us         0.03%     445.100us      22.255us      15.62 KB     -15.62 KB            20                                [[100]]  
                                         SliceBackward0         0.00%      71.394us         0.06%     826.397us      41.320us       2.44 MB           0 B            20                               [[9975]]  
                                                aten::t         0.00%      71.376us         0.01%     145.637us       7.282us           0 B           0 B            20                               [[4, 1]]  
                                        aten::new_zeros         0.00%      70.888us         0.01%     129.294us       6.465us       1.56 KB           0 B            20            [[100], [], [], [], [], []]  
                                         SliceBackward0         0.00%      66.077us         0.04%     596.905us      29.845us       2.44 MB           0 B            20                               [[5988]]  
                                       aten::contiguous         0.00%      66.034us         0.04%     622.099us      15.552us      31.25 KB           0 B            40                            [[100], []]  
                                       SigmoidBackward0         0.00%      64.016us        12.54%     181.918ms      18.192ms       4.87 MB           0 B            10                           [[15963, 4]]  
                                       aten::contiguous         0.00%      61.362us         0.09%       1.370ms      34.239us       4.87 MB           0 B            40                          [[15963], []]  
                                               aten::ge         0.00%      61.293us         0.00%      61.293us       6.129us        1000 B        1000 B            10                            [[100], []]  
                                              aten::neg         0.00%      59.323us         0.00%      59.323us       2.966us      15.62 KB      15.62 KB            20                                [[100]]  
                                           MulBackward0         0.00%      58.796us         0.01%     121.538us       6.077us         160 B           0 B            20                                   [[]]  
        autograd::engine::evaluate_function: TBackward0         0.00%      58.782us         0.02%     238.997us      11.950us           0 B           0 B            20                                     []  
                                           aten::linear         0.00%      57.375us         0.12%       1.692ms     169.208us       1.22 MB           0 B            10              [[15963, 4], [1, 4], [1]]  
                                              aten::div         0.00%      55.773us         0.00%      55.773us       2.789us      15.62 KB      15.62 KB            20                         [[100], [100]]  
                            aten::index_select_backward         0.00%      55.720us         0.03%     438.594us      21.930us       1.56 KB           0 B            20                 [[100], [], [], [100]]  
                                        aten::unsqueeze         0.00%      55.481us         0.00%      69.928us       6.993us           0 B           0 B            10                          [[15963], []]  
                                        aten::transpose         0.00%      55.449us         0.01%      74.261us       3.713us           0 B           0 B            20                       [[4, 1], [], []]  
                        torch::autograd::AccumulateGrad         0.00%      53.358us         0.01%     110.339us       5.517us           0 B           0 B            20                                 [[10]]  
                                   IndexSelectBackward0         0.00%      50.848us         0.03%     489.442us      24.472us       1.56 KB           0 B            20                                [[100]]  
